Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
   81131   20840489     256.9   non-object                                                
     243   10521424   43298.0   Swift.StringStorage                               Swift   libswiftCore.dylib
      63    9917520  157421.0   NSMutableRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     202    2986112   14782.7   Swift Metadata                                    C       libswiftCore.dylib
    2221    1607040     723.6   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
       1     884736  884736.0   Swift._ContiguousArrayStorage<Swift.String.Index>  Swift   libswiftCore.dylib
    3945     622688     157.8   PropertyList.Element                              Swift   SwiftUICore
    1536     474352     308.8   NSMutableDictionary (Storage)                     C       CoreFoundation
       4     454656  113664.0   __NSFontExtraData._glyphAdvancementCache (double[])  C       UIFoundation
    8409     449264      53.4   CFString                                          ObjC    CoreFoundation
     523     368064     703.8   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $2313d5644)>  Swift   libswiftCore.dylib
     166     361152    2175.6   __DataStorage._bytes (malloc)                             Foundation
    3150     352800     112.0   SVGAttribute                                      C++     CoreSVG
     153     291840    1907.5   Swift._ContiguousArrayStorage<SwiftUI.PlatformItemList.Item>  Swift   libswiftCore.dylib
      43     278288    6471.8   CFData (Bytes Storage)                            C       CoreFoundation
     479     262368     547.7   CFDictionary (Value Storage)                      C       CoreFoundation
    2610     226928      86.9   Closure context                                   Swift   <unknown>
       4     196608   49152.0   MTLResourceList                                   ObjC    Metal
    2637     168768      64.0   SVGPathCommand                                    C++     CoreSVG
     237     164272     693.1   CFDictionary (Weak Key Storage)                   C       CoreFoundation
       2     152576   76288.0   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
     662     151152     228.3   NSDictionary                                      ObjC    CoreFoundation
       8     109184   13648.0   icu::UnicodeSet (list Storage)                    C       libicucore.A.dylib
    1383     103232      74.6   Closure context (unknown layout)                  Swift   <unknown>
    3150     100800      32.0   SVGAttribute                                      CFType  <unknown>
     262      98208     374.8   CFData                                            ObjC    CoreFoundation
     242      98096     405.4   CFDictionary (Key Storage)                        C       CoreFoundation
    2637      84384      32.0   SVGPathCommand                                    CFType  <unknown>
     188      84224     448.0   _NSViewLayoutAux                                  ObjC    AppKit
    2477      79264      32.0   Metaclass.data (metaclass_rw_v2_t)                C       libobjc.A.dylib
    1193      73888      61.9   NSMutableArray (Storage)                          C       CoreFoundation
     439      71904     163.8   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
    1414      70400      49.8   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
     109      69760     640.0   TBaseFont                                         C++     CoreText
     268      68288     254.8   PropertyList.Element Storage                      Swift   SwiftUICore
     849      67920      80.0   SVGAttributeMap                                   C++     CoreSVG
    1365      65520      48.0   NSMutableArray                                    ObjC    CoreFoundation
     165      63360     384.0   SVGShapeNode                                      C++     CoreSVG
      10      58176    5817.6   Swift._DictionaryStorage<SwiftUI.DisplayList.ViewUpdater.ViewCache.Key, SwiftUI.DisplayList.ViewUpdater.ViewInfo>  Swift   libswiftCore.dylib
     972      55840      57.4   CFSet (Value Storage)                             C       CoreFoundation
    1742      55744      32.0   NSMutableDictionary                               ObjC    CoreFoundation
    1646      52672      32.0   NSKeyValueDependency                              ObjC    AppKit
     314      50144     159.7   CGPath                                            CFType  CoreGraphics
     616      49280      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
     989      47472      48.0   CFSet                                             ObjC    CoreFoundation
